time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1722232867.99487281,0.00550934,17340,0.00049256,0.00000000,0,0.00000000,550,724,254,0.00000000
1722232868.09525871,0.00578879,17254,0.00052028,0.00000000,0,0.00000000,724,721,232,0.00072932
1722232868.19493532,0.00540925,17151,0.00031575,0.00000000,0,0.00000000,721,772,142,0.00082320
1722232868.29483438,0.00549155,17358,0.00051342,0.00000000,0,0.00000000,772,764,132,0.00041559
1722232868.39531565,0.00522339,17042,0.00024622,0.00000000,0,0.00000000,764,765,103,0.00045520
1722232868.49483228,0.00472280,17270,0.00016137,0.00000000,0,0.00000000,765,829,89,0.00031574
1722232868.59481454,0.00531924,17134,0.00022687,0.00000000,0,0.00000000,829,846,89,0.00029794
1722232868.69528770,0.00514455,17200,0.00030438,0.00000000,0,0.00000000,846,781,73,0.00028297
1722232868.79491949,0.00498662,17492,0.00015055,0.00000000,0,0.00000000,781,810,59,0.00028029
1722232868.89487886,0.00481083,17319,0.00017614,0.00000000,0,0.00000000,810,789,66,0.00028857
1722232868.99483013,0.00465773,17333,0.00013671,0.00000000,0,0.00000000,789,821,63,0.00037603
1722232869.09495139,0.00464700,17365,0.00015598,0.00000000,0,0.00000000,821,795,47,0.00027113
1722232869.19479012,0.00529613,17247,0.00015796,0.00000000,0,0.00000000,795,817,55,0.00028757
1722232869.29475474,0.00456109,17061,0.00015890,0.00000000,0,0.00000000,817,803,54,0.00031383
1722232869.39495063,0.00448849,17221,0.00009712,0.00000000,0,0.00000000,803,815,37,0.00028503
1722232869.49490857,0.00464056,17015,0.00014376,0.00000000,0,0.00000000,815,814,55,0.00027166
1722232869.59521866,0.00502082,17158,0.00010423,0.00000000,0,0.00000000,814,823,41,0.00028065
1722232869.69492483,0.00489908,17250,0.00014145,0.00000000,0,0.00000000,823,815,39,0.00027699
1722232869.79533219,0.00502118,17320,0.00005459,0.00000000,0,0.00000000,815,828,21,0.00027272
1722232869.89477634,0.00453922,17170,0.00007334,0.00000000,0,0.00000000,828,832,27,0.00027265
1722232869.99492741,0.00457172,17050,0.00005901,0.00000000,0,0.00000000,832,837,18,0.00027272
1722232870.09482622,0.00454464,17207,0.00007971,0.00000000,0,0.00000000,837,837,22,0.00027578
1722232870.19522691,0.00476945,17065,0.00005181,0.00000000,0,0.00000000,837,854,17,0.00028961
1722232870.29490066,0.00501926,17321,0.00006851,0.00000000,0,0.00000000,854,862,23,0.00028671
1722232870.39479685,0.00446775,17087,0.00007618,0.00000000,0,0.00000000,862,842,14,0.00027348
1722232870.49489832,0.00470366,17446,0.00015757,0.00000000,0,0.00000000,842,781,32,0.00027047
1722232870.59524107,0.00425461,17096,0.00007492,0.00000000,0,0.00000000,781,781,23,0.00027269
1722232870.69478202,0.00523506,17071,0.00006157,0.00000000,0,0.00000000,781,799,25,0.00027165
1722232870.79478931,0.00494392,17110,0.00006011,0.00000000,0,0.00000000,799,806,23,0.00027318
